ui/src/pages/DashboardLive.tsx:52:        title="Active / recent"
ui/src/pages/tools/profiles/WizardToolsStep.tsx:106:            placeholder="Search tools…"
ui/src/pages/tools/profiles/WizardToolsStep.tsx:371:                  aria-label="Remove rule"
ui/src/components/NewAgentDialog.tsx:349:                  placeholder="Add onboarding context, expected role, or first instructions."
ui/src/pages/Costs.tsx:121:          label="Debits"
ui/src/pages/Costs.tsx:127:          label="Credits"
ui/src/pages/Costs.tsx:129:          subtitle="Refunds, offsets, and credit returns"
ui/src/pages/Costs.tsx:133:          label="Net"
ui/src/pages/Costs.tsx:135:          subtitle="Debit minus credit for the selected period"
ui/src/pages/Costs.tsx:139:          label="Estimated"
ui/src/pages/Costs.tsx:141:          subtitle="Estimated debits that are not yet invoice-authoritative"
ui/src/pages/Costs.tsx:532:    return <EmptyState icon={DollarSign} message="Select a company to view costs." />;
ui/src/pages/Costs.tsx:585:              label="Inference spend"
ui/src/pages/Costs.tsx:591:              label="Budget"
ui/src/pages/Costs.tsx:607:              label="Finance net"
ui/src/pages/Costs.tsx:613:              label="Finance events"
ui/src/pages/Costs.tsx:851:                    label="Active incidents"
ui/src/pages/Costs.tsx:853:                    subtitle="Open soft or hard threshold crossings"
ui/src/pages/Costs.tsx:857:                    label="Pending approvals"
ui/src/pages/Costs.tsx:859:                    subtitle="Budget override approvals awaiting board action"
ui/src/pages/Costs.tsx:863:                    label="Paused agents"
ui/src/pages/Costs.tsx:865:                    subtitle="Agent heartbeats blocked by budget"
ui/src/pages/Costs.tsx:869:                    label="Paused projects"
ui/src/pages/Costs.tsx:871:                    subtitle="Project execution blocked by budget"
ui/src/pages/audit/AuditFeed.tsx:480:          <TabsList aria-label="Activity scope">
ui/src/pages/audit/AuditFeed.tsx:492:                <SelectValue placeholder="Agent" />
ui/src/pages/audit/AuditFeed.tsx:507:              <SelectValue placeholder="Responsible user" />
ui/src/pages/audit/AuditFeed.tsx:520:              <SelectValue placeholder="Action" />
ui/src/pages/audit/AuditFeed.tsx:532:              <SelectValue placeholder="Entity" />
ui/src/pages/audit/AuditFeed.tsx:544:            aria-label="From date"
ui/src/pages/audit/AuditFeed.tsx:552:            aria-label="To date"
ui/src/pages/CompanySettings.tsx:210:          <Field label="Company name" hint="The display name for your company.">
ui/src/pages/CompanySettings.tsx:219:            label="Description"
ui/src/pages/CompanySettings.tsx:226:              placeholder="Optional company description"
ui/src/pages/CompanySettings.tsx:250:                label="Logo"
ui/src/pages/CompanySettings.tsx:291:                label="Brand color"
ui/src/pages/CompanySettings.tsx:311:                    placeholder="Auto"
ui/src/pages/CompanySettings.tsx:327:                label="Attachment size limit"
ui/src/pages/CompanySettings.tsx:385:            label="Require board approval for new hires"
ui/src/pages/StatusCards/StatusCardSettingsForm.tsx:126:            title="Manual only — updates when I press refresh"
ui/src/pages/StatusCards/StatusCardSettingsForm.tsx:136:            title="On a schedule, only if something changed"
ui/src/pages/StatusCards/StatusCardSettingsForm.tsx:145:                <SelectTrigger size="sm" className="w-28" aria-label="Check interval">
ui/src/pages/StatusCards/StatusCardSettingsForm.tsx:160:            title="As soon as something changes (debounced)"
ui/src/pages/StatusCards/StatusCardSettingsForm.tsx:169:                <SelectTrigger size="sm" className="w-24" aria-label="Debounce">
ui/src/pages/StatusCards/StatusCardSettingsForm.tsx:188:                aria-label="Max updates per hour"
ui/src/pages/StatusCards/StatusCardSettingsForm.tsx:228:                <Checkbox checked={Boolean(activeHours)} onCheckedChange={(checked) => setActiveHoursEnabled(Boolean(checked))} className="mt-0.5" aria-label="Limit to active hours" />
ui/src/pages/StatusCards/StatusCardSettingsForm.tsx:238:                    aria-label="Active hours start"
ui/src/pages/StatusCards/StatusCardSettingsForm.tsx:246:                    aria-label="Active hours end"
ui/src/pages/StatusCards/StatusCardSettingsForm.tsx:252:                    placeholder="Timezone"
ui/src/pages/StatusCards/StatusCardSettingsForm.tsx:253:                    aria-label="Active hours timezone"
ui/src/pages/StatusCards/StatusCardSettingsForm.tsx:269:                  placeholder="no cap"
ui/src/pages/StatusCards/StatusCardSettingsForm.tsx:270:                  aria-label="Daily token cap"
ui/src/pages/apps/gateways/NewGatewayDialog.tsx:107:              placeholder="CTO agents"
ui/src/pages/apps/gateways/NewGatewayDialog.tsx:140:              placeholder="Who this endpoint is for and when it should be rotated."
ui/src/pages/CompanyInvites.tsx:272:                aria-label="Latest invite URL"
ui/src/pages/apps/app-detail/AdvancedPanel.tsx:203:              placeholder="****************"
ui/src/pages/apps/app-detail/AdvancedPanel.tsx:224:          placeholder="Paste your new key"
ui/src/pages/audit/CompanyActivity.tsx:45:    return <EmptyState icon={History} message="Select a company to view activity." />;
ui/src/pages/tools/profiles/ProfileWizard.tsx:226:  if (profileId && profiles.isLoading) return <LoadingState label="Loading draft…" />;
ui/src/pages/tools/profiles/ProfileWizard.tsx:513:            placeholder="e.g. Everyday work"
ui/src/pages/tools/profiles/ProfileWizard.tsx:522:            placeholder="What is this profile for?"
ui/src/pages/tools/profiles/ProfileWizard.tsx:654:              label="Projects"
ui/src/pages/tools/profiles/ProfileWizard.tsx:660:              label="Routines"
ui/src/pages/apps/gateways/panels/TokensPanel.tsx:172:              <Input value={name} onChange={(e) => setName(e.target.value)} placeholder="cto-cursor" required autoFocus />
ui/src/pages/apps/gateways/panels/TokensPanel.tsx:179:                placeholder="Cursor on work laptop"
ui/src/pages/apps/gateways/panels/TokensPanel.tsx:186:              <Input value={ownerNote} onChange={(e) => setOwnerNote(e.target.value)} placeholder="Dotta’s MacBook" />
ui/src/pages/apps/gateways/panels/TokensPanel.tsx:213:            <Button variant="ghost" size="sm" onClick={() => setCreated(null)} aria-label="Dismiss new token">
ui/src/pages/apps/gateways/panels/TokensPanel.tsx:313:                    <TokenField label="Owner" value={token.clientLabel || token.ownerNote || "—"} />
ui/src/pages/apps/gateways/panels/TokensPanel.tsx:314:                    <TokenField label="Created" value={<RelativeTime value={token.createdAt} />} />
ui/src/pages/apps/gateways/panels/TokensPanel.tsx:316:                      label="Last used"
ui/src/pages/apps/gateways/panels/TokensPanel.tsx:320:                      label="Expires"
ui/src/pages/apps/gateways/panels/TokensPanel.tsx:365:              aria-label="Type the token name to confirm"
ui/src/pages/apps/AppNotConnected.tsx:192:            title="Nothing is waiting for your OK right now."
ui/src/pages/apps/AppNotConnected.tsx:202:          title="Reconnect to test this app."
ui/src/pages/apps/AppNotConnected.tsx:434:          title="No previous connection details"
ui/src/pages/apps/gateways/panels/GatewayAdvancedPanel.tsx:80:          <Row label="Transport" value="streamable_http" />
ui/src/pages/apps/gateways/panels/GatewayAdvancedPanel.tsx:81:          <Row label="Authentication" value="bearer" />
ui/src/pages/apps/gateways/panels/GatewayAdvancedPanel.tsx:82:          <Row label="Protocol version" value="2025-03-26" />
ui/src/pages/apps/gateways/panels/GatewayAdvancedPanel.tsx:83:          <Row label="Public ID" value={gateway.gatewayPublicId} mono />
ui/src/pages/apps/gateways/panels/GatewayAdvancedPanel.tsx:121:              aria-label="Type the gateway name to confirm archive"
ui/src/pages/apps/gateways/GatewayDetail.tsx:186:      <nav className="flex items-center gap-6 overflow-x-auto border-b border-border text-sm" aria-label="Gateway tabs">
ui/src/pages/apps/gateways/GatewaysList.tsx:163:                placeholder="Search by name, app, or owner"
ui/src/pages/apps/gateways/GatewaysList.tsx:165:                aria-label="Search gateways"
ui/src/pages/apps/gateways/GatewaysList.tsx:277:                        <MobileField label="Scope" value={scope} />
ui/src/pages/apps/gateways/GatewaysList.tsx:278:                        <MobileField label="Apps" value={appsLabel} />
ui/src/pages/apps/gateways/GatewaysList.tsx:280:                          label="Tokens"
ui/src/pages/apps/gateways/GatewaysList.tsx:284:                          label="Last used"
ui/src/pages/StatusCards/StatusCardTile.tsx:120:              <Button variant="ghost" size="icon" className="-mr-1 -mt-1 h-7 w-7 text-muted-foreground" aria-label="Card actions">
ui/src/pages/StatusCards/StatusCardTile.tsx:295:            aria-label="Refresh card"
ui/src/pages/apps/app-detail/PermissionsPanel.tsx:220:            <InstalledBadge label="Installed on all agents" />
ui/src/pages/apps/app-detail/PermissionsPanel.tsx:267:            aria-label="Install on all agents"
ui/src/pages/apps/app-detail/PermissionsPanel.tsx:370:        title="Read only"
ui/src/pages/apps/app-detail/PermissionsPanel.tsx:380:        title="Can make changes"
ui/src/pages/apps/gateways/panels/OverviewPanel.tsx:69:            <ToggleSwitch checked={on} disabled={toggleDisabled} onCheckedChange={onToggle} aria-label="Toggle gateway" />
ui/src/pages/apps/gateways/panels/OverviewPanel.tsx:73:        <StatCard label="Apps">
ui/src/pages/apps/gateways/panels/OverviewPanel.tsx:77:        <StatCard label="Tokens">
ui/src/pages/apps/gateways/panels/OverviewPanel.tsx:80:        <StatCard label="Health">
ui/src/pages/apps/app-detail/TestPanel.tsx:254:              aria-label="Find an action"
ui/src/pages/apps/app-detail/TestPanel.tsx:255:              placeholder="Find an action…"
ui/src/pages/apps/app-detail/TestPanel.tsx:416:          aria-label="Choose which agent to test as"
ui/src/pages/apps/app-detail/TestPanel.tsx:427:              aria-label="Search agents"
ui/src/pages/apps/app-detail/TestPanel.tsx:428:              placeholder="Search agents…"
ui/src/components/DecisionQueueRail.tsx:43:    <nav className="flex flex-wrap items-center gap-1.5" aria-label="Decision queues" data-decision-queue-rail>
ui/src/components/DecisionQueueRail.tsx:44:      <Chip href={decisionsHref(null)} active={activeQueueKey == null} label="All" />
ui/src/components/DecisionQueueRail.tsx:87:        <span className="h-1.5 w-1.5 shrink-0 rounded-full bg-primary" aria-label="Recent activity" />
ui/src/components/PageTabBar.tsx:26:        aria-label="Page section"
ui/src/pages/tools/GatewaysTab.tsx:255:  if (gatewaysQuery.isLoading) return <LoadingState label="Loading gateways..." />;
ui/src/pages/tools/GatewaysTab.tsx:266:          title="Named MCP gateways"
ui/src/pages/tools/GatewaysTab.tsx:267:          description="Stable endpoints for external clients that use the same profiles, rules, and audit trail as agent tool access."
ui/src/pages/tools/GatewaysTab.tsx:292:                placeholder="Engineering laptops"
ui/src/pages/tools/GatewaysTab.tsx:322:              placeholder="Who this endpoint is for and when it should be rotated."
ui/src/pages/tools/GatewaysTab.tsx:418:                          placeholder="Dotta's MacBook"
ui/src/pages/tools/GatewaysTab.tsx:433:                          placeholder="Cursor on work laptop"
ui/src/pages/tools/GatewaysTab.tsx:450:                          placeholder="Who owns this token and why it exists"
ui/src/pages/apps/app-detail/SetupPanel.tsx:169:          placeholder="https://docs.google.com/spreadsheets/d/..."
ui/src/components/FrontmatterPanel.tsx:520:              placeholder="Add a tool…"
ui/src/components/FrontmatterPanel.tsx:603:            placeholder="key"
ui/src/components/FrontmatterPanel.tsx:611:            placeholder="value"
ui/src/components/FrontmatterPanel.tsx:689:          aria-label="Add tool"
ui/src/components/FrontmatterPanel.tsx:725:        aria-label="Frontmatter YAML"
ui/src/components/CommandPalette.tsx:225:        placeholder="Search tasks, agents, projects..."
ui/src/pages/StatusCards/StatusCardDetailDrawer.tsx:259:              <InlineBanner tone="warning" title="Heads up">{actionError}</InlineBanner>
ui/src/pages/StatusCards/StatusCardDetailDrawer.tsx:263:              <InlineBanner tone="info" title="Working on it">{actionNote}</InlineBanner>
ui/src/pages/StatusCards/StatusCardDetailDrawer.tsx:279:                      <SelectTrigger size="sm" className="w-auto gap-1.5" aria-label="Select summary revision">
ui/src/pages/StatusCards/StatusCardDetailDrawer.tsx:429:                <InlineBanner tone="danger" title="Could not load matched issues">
ui/src/pages/StatusCards/StatusCardDetailDrawer.tsx:446:                  placeholder="Auto-named from the query"
ui/src/pages/StatusCards/StatusCardDetailDrawer.tsx:448:                  aria-label="Card name"
ui/src/pages/StatusCards/StatusCardDetailDrawer.tsx:459:                  aria-label="What this card watches & reports"
ui/src/components/DocumentAnnotationLayer.tsx:561:                aria-label="Open annotation thread"
ui/src/components/DocumentAnnotationLayer.tsx:603:                title="Anchor moved — needs review"
ui/src/components/DocumentAnnotationLayer.tsx:613:              aria-label="Selection actions"
ui/src/components/artifacts/ArtifactCard.tsx:38:    return <PlaceholderPreview label="Image" />;
ui/src/components/artifacts/ArtifactCard.tsx:161:      return <PlaceholderPreview label="File" />;
ui/src/components/artifacts/ArtifactCard.tsx:215:              <SecondaryAction href={artifact.openPath} title="Open file in new tab">
ui/src/components/artifacts/ArtifactCard.tsx:220:              <SecondaryAction href={artifact.downloadPath} download title="Download file">
ui/src/components/DocumentAnnotationPopover.tsx:104:            placeholder="Write a comment…"
ui/src/pages/tools/PasteConfigTab.tsx:322:                  placeholder="Paste replacement value"
ui/src/pages/tools/PasteConfigTab.tsx:388:        title="Read-only"
ui/src/pages/tools/PasteConfigTab.tsx:396:        title="Can make changes"
ui/src/pages/apps/AppsConnect.tsx:797:        subtitle="Secure MCP sign-in"
ui/src/pages/apps/AppsConnect.tsx:879:          placeholder="https://mcp.zapier.com/api/v1/connect?token=…"
ui/src/pages/apps/AppsConnect.tsx:973:          placeholder="Search apps…"
ui/src/pages/apps/AppsConnect.tsx:1106:            title="Run your own"
ui/src/pages/apps/AppsConnect.tsx:1107:            description="Register a command Paperclip runs in your workspace for a tool that isn’t listed."
ui/src/pages/apps/AppsConnect.tsx:1112:            title="Paste a config"
ui/src/pages/apps/AppsConnect.tsx:1113:            description="Already have a setup snippet from a README? Paste it and we’ll connect it."
ui/src/pages/apps/AppsConnect.tsx:1210:            placeholder="My app"
ui/src/pages/apps/AppsConnect.tsx:1227:              label="Yes"
ui/src/pages/apps/AppsConnect.tsx:1248:                placeholder="••••••••••••••••"
ui/src/pages/apps/AppsConnect.tsx:1323:        placeholder="My app"
ui/src/pages/apps/AppsConnect.tsx:1422:              placeholder="https://docs.google.com/spreadsheets/d/..."
ui/src/pages/apps/AppsConnect.tsx:1475:                placeholder="••••••••••••••••"
ui/src/pages/apps/AppsConnect.tsx:1624:        title="Read only"
ui/src/pages/apps/AppsConnect.tsx:1635:        title="Can make changes"
ui/src/components/SidebarShell.tsx:221:            aria-label="Resize sidebar"
ui/src/components/SidebarStarredProjects.tsx:107:    <div className="flex flex-col gap-0.5" aria-label="Starred projects">
ui/src/components/SidebarStarredProjects.tsx:134:              <BudgetSidebarMarker title="Project paused by budget" />
ui/src/components/CommentThread.tsx:272:      aria-label="Copy comment as markdown"
ui/src/components/CommentThread.tsx:1019:            placeholder="Leave a comment..."
ui/src/components/CommentThread.tsx:1040:                  title="Attach image"
ui/src/components/CommentThread.tsx:1050:                placeholder="Responsible"
ui/src/components/DocumentAnnotationPanel.tsx:191:          aria-label="Close annotation panel"
ui/src/components/DocumentAnnotationPanel.tsx:281:            placeholder="Write a comment…"
ui/src/components/DocumentAnnotationPanel.tsx:385:              placeholder="Reply…"
ui/src/components/DocumentAnnotationPanel.tsx:423:                    title="More actions"
ui/src/components/DocumentAnnotationPanel.tsx:424:                    aria-label="More thread actions"
ui/src/components/AgentSecretAccessEditor.tsx:359:                        placeholder="ALIAS"
ui/src/components/AgentSecretAccessEditor.tsx:360:                        aria-label="Access alias"
ui/src/components/AgentSecretAccessEditor.tsx:453:                        aria-label="Version"
ui/src/components/AgentSecretAccessEditor.tsx:473:                      aria-label="Remove API access"
ui/src/components/ScheduleEditor.tsx:250:        <SelectTrigger className="w-full" aria-label="Schedule frequency">
ui/src/components/ScheduleEditor.tsx:251:          <SelectValue placeholder="Choose frequency..." />
ui/src/components/ScheduleEditor.tsx:279:            placeholder="0 10 * * *"
ui/src/components/ScheduleEditor.tsx:280:            aria-label="Cron expression"
ui/src/components/DecisionTriageStrip.tsx:167:        <div className="flex flex-wrap items-center gap-1" role="group" aria-label="When to decide">
ui/src/components/DecisionTriageStrip.tsx:365:              placeholder="New queue name…"
ui/src/pages/tools/RunYourOwnTab.tsx:108:            placeholder="Acme tools"
ui/src/pages/tools/RunYourOwnTab.tsx:120:            placeholder="npx -y @acme/mcp-tool"
ui/src/pages/tools/RunYourOwnTab.tsx:147:                        placeholder="API_KEY"
ui/src/pages/tools/RunYourOwnTab.tsx:155:                        aria-label="Remove key"
ui/src/components/AgentProperties.tsx:44:        <PropertyRow label="Status">
ui/src/components/AgentProperties.tsx:48:          <PropertyRow label="Error reason">
ui/src/components/AgentProperties.tsx:54:        <PropertyRow label="Role">
ui/src/components/AgentProperties.tsx:58:          <PropertyRow label="Title">
ui/src/components/AgentProperties.tsx:62:        <PropertyRow label="Adapter">
ui/src/components/AgentProperties.tsx:71:          <PropertyRow label="Session">
ui/src/components/AgentProperties.tsx:91:          <PropertyRow label="Last Heartbeat">
ui/src/components/AgentProperties.tsx:96:          <PropertyRow label="Reports To">
ui/src/components/AgentProperties.tsx:106:        <PropertyRow label="Created">
ui/src/components/RoutineRunVariablesDialog.tsx:361:                placeholder="Agent"
ui/src/components/RoutineRunVariablesDialog.tsx:403:                placeholder="Project"
ui/src/components/RoutineRunVariablesDialog.tsx:495:                    <SelectValue placeholder="Choose a value" />
ui/src/pages/StatusCards/index.tsx:138:      {actionError ? <InlineBanner tone="warning" title="Heads up">{actionError}</InlineBanner> : null}
ui/src/pages/StatusCards/index.tsx:145:        <InlineBanner tone="danger" title="Could not load status cards">
ui/src/pages/StatusCards/index.tsx:151:          title="No status cards yet"
ui/src/pages/StatusCards/index.tsx:152:          message="Create a card to keep a living summary of the issues you care about."
ui/src/components/AgentMultiSelect.tsx:77:            placeholder="Filter agents"
ui/src/components/AgentMultiSelect.tsx:227:            placeholder="Filter agents"
ui/src/adapters/runtime-json-fields.tsx:77:    <Field label="Runtime services JSON" hint={help.runtimeServicesJson}>
ui/src/adapters/runtime-json-fields.tsx:109:    <Field label="Payload template JSON" hint={help.payloadTemplateJson}>
ui/src/components/IssuePlanDecompositionsSection.tsx:104:                    title="Repeat attempts with this fingerprint reuse this record instead of creating new children"
ui/src/components/AttentionQueueRow.tsx:310:                  aria-label="Row actions"
ui/src/components/AttentionQueueRow.tsx:537:    <div className="flex w-full flex-wrap items-center gap-2 @xl:w-auto @xl:justify-end @xl:gap-1" aria-label="Decision actions">
ui/src/components/AttentionQueueRow.tsx:859:        placeholder="Optional decision note…"
ui/src/components/NewGoalDialog.tsx:157:            placeholder="Goal title"
ui/src/components/NewGoalDialog.tsx:176:            placeholder="Add description..."
ui/src/components/PropertiesPanel.tsx:333:            aria-label="Resize panel"
ui/src/adapters/grok-local/config-fields.tsx:25:      <Field label="Agent instructions file" hint={instructionsFileHint}>
ui/src/adapters/grok-local/config-fields.tsx:44:            placeholder="/absolute/path/to/AGENTS.md"
ui/src/components/task-chat/TaskChatComposer.tsx:485:              title="Attach file"
ui/src/components/task-chat/TaskChatComposer.tsx:486:              aria-label="Attach file"
ui/src/components/task-chat/TaskChatComposer.tsx:541:            placeholder="Assignee"
ui/src/components/task-chat/TaskChatComposer.tsx:575:          aria-label="Send"
ui/src/pages/tools/ProfilesTab.tsx:411:              <SelectValue placeholder="Select an application" />
ui/src/pages/tools/ProfilesTab.tsx:428:              <SelectValue placeholder="Select a connection" />
ui/src/pages/tools/ProfilesTab.tsx:449:          <Input id="tool-name" value={toolName} onChange={(event) => setToolName(event.target.value)} placeholder="e.g. send_email or slack.list_*" />
ui/src/pages/tools/ProfilesTab.tsx:489:            <SelectValue placeholder="Select an agent" />
ui/src/pages/tools/ProfilesTab.tsx:505:        <LoadingState label="Checking access..." />
ui/src/pages/tools/ProfilesTab.tsx:922:        title="Access profiles"
ui/src/pages/tools/ProfilesTab.tsx:923:        description="Reusable bundles of allowed applications, connections, and tools, assignable to agents, projects, routines, or issues."
ui/src/pages/tools/ProfilesTab.tsx:937:          message="No access profiles yet"
ui/src/pages/tools/ProfilesTab.tsx:938:          description="Create a profile to group tool selectors, then bind it to the company or a specific agent."
ui/src/pages/tools/ProfilesTab.tsx:1038:                  placeholder="Engineering write tools"
ui/src/pages/tools/ProfilesTab.tsx:1052:                placeholder="Optional context for reviewers."
ui/src/pages/tools/ProfilesTab.tsx:1185:                  <SelectTrigger><SelectValue placeholder="Select an agent" /></SelectTrigger>
ui/src/pages/tools/ProfilesTab.tsx:1196:                  <SelectTrigger><SelectValue placeholder="Select a project" /></SelectTrigger>
ui/src/pages/tools/ProfilesTab.tsx:1207:                  <SelectTrigger><SelectValue placeholder="Select a routine" /></SelectTrigger>
ui/src/components/ImageGalleryModal.tsx:107:                title="Download"
ui/src/components/ImageGalleryModal.tsx:117:                title="Close"
ui/src/components/ImageGalleryModal.tsx:133:                  title="Previous"
ui/src/components/ImageGalleryModal.tsx:168:                  title="Next"
ui/src/adapters/opencode-local/config-fields.tsx:27:        <Field label="Agent instructions file" hint={instructionsFileHint}>
ui/src/adapters/opencode-local/config-fields.tsx:46:              placeholder="/absolute/path/to/AGENTS.md"
ui/src/adapters/opencode-local/config-fields.tsx:53:        label="Skip permissions"
ui/src/adapters/gemini-local/config-fields.tsx:31:      <Field label="Execution engine" hint="Auto uses ACP when prerequisites pass and falls back to Gemini CLI with diagnostics.">
ui/src/adapters/gemini-local/config-fields.tsx:50:            label="ACP server command"
ui/src/adapters/gemini-local/config-fields.tsx:66:              placeholder="gemini --acp"
ui/src/adapters/gemini-local/config-fields.tsx:69:          <Field label="ACP session mode" hint="Persistent keeps ACP session state between runs. One-shot starts fresh each run.">
ui/src/adapters/gemini-local/config-fields.tsx:89:            label="ACP non-interactive permissions"
ui/src/adapters/gemini-local/config-fields.tsx:111:            label="ACP state directory"
ui/src/adapters/gemini-local/config-fields.tsx:128:                placeholder="/path/to/acp-state"
ui/src/adapters/gemini-local/config-fields.tsx:134:            label="ACP warm process idle ms"
ui/src/adapters/gemini-local/config-fields.tsx:160:        <Field label="Agent instructions file" hint={instructionsFileHint}>
ui/src/adapters/gemini-local/config-fields.tsx:179:              placeholder="/absolute/path/to/AGENTS.md"
ui/src/pages/tools/AuditTab.tsx:247:                {rawTool ? <DetailFact label="Action name" value={rawTool} mono /> : null}
ui/src/pages/tools/AuditTab.tsx:248:                <DetailFact label="Reason code" value={reasonCode} mono />
ui/src/pages/tools/AuditTab.tsx:249:                <DetailFact label="Actor type" value={event.actorType ?? "—"} />
ui/src/pages/tools/AuditTab.tsx:250:                {runId ? <DetailFact label="Run ID" value={runId} mono /> : null}
ui/src/pages/tools/AuditTab.tsx:251:                {transport ? <DetailFact label="Transport" value={transport} mono /> : null}
ui/src/pages/tools/AuditTab.tsx:252:                {requestMethod && endpoint ? <DetailFact label="HTTP request" value={`${requestMethod} ${endpoint}`} mono /> : null}
ui/src/pages/tools/AuditTab.tsx:253:                {mcpMethod ? <DetailFact label="MCP method" value={mcpMethod} mono /> : null}
ui/src/pages/tools/AuditTab.tsx:254:                {requestId ? <DetailFact label="Request ID" value={requestId} mono /> : null}
ui/src/pages/tools/AuditTab.tsx:255:                {request ? <DetailFact label="Dispatched" value={request.dispatched === true ? "Yes" : "No"} /> : null}
ui/src/pages/tools/AuditTab.tsx:256:                {httpStatus !== undefined ? <DetailFact label="HTTP status" value={String(httpStatus)} mono /> : null}
ui/src/pages/tools/AuditTab.tsx:257:                {contentType ? <DetailFact label="Content type" value={contentType} mono /> : null}
ui/src/pages/tools/AuditTab.tsx:258:                {responseBytes !== undefined ? <DetailFact label="Response size" value={`${responseBytes} bytes`} /> : null}
ui/src/pages/tools/AuditTab.tsx:259:                {upstreamRequestId ? <DetailFact label="Upstream ID" value={upstreamRequestId} mono /> : null}
ui/src/pages/tools/AuditTab.tsx:262:                    <DetailFact label="Delivered MCP servers" value="0" mono />
ui/src/pages/tools/AuditTab.tsx:367:        title="Activity"
ui/src/pages/tools/AuditTab.tsx:374:            <SelectValue placeholder="App" />
ui/src/pages/tools/AuditTab.tsx:387:            <SelectValue placeholder="Agent" />
ui/src/pages/tools/AuditTab.tsx:423:          placeholder="Search activity…"
ui/src/components/RoutineHistoryTab.tsx:244:              message="No edits yet"
ui/src/components/RoutineHistoryTab.tsx:756:            placeholder="Why are you restoring? Visible in history."
ui/src/components/RoutineHistoryTab.tsx:828:            label="Old"
ui/src/components/RoutineHistoryTab.tsx:835:            label="New"
ui/src/components/IssueBlockedNotice.tsx:307:              aria-label="Blocker chain progress"
ui/src/components/IssueDocumentsSection.tsx:930:            placeholder="Document key"
ui/src/components/IssueDocumentsSection.tsx:941:              placeholder="Optional title"
ui/src/components/IssueDocumentsSection.tsx:949:            placeholder="Markdown body"
ui/src/components/IssueDocumentsSection.tsx:1078:                      <span title="Locked document" aria-label="Locked document" className="inline-flex h-6 w-6 items-center justify-center text-amber-700 dark:text-amber-300">
ui/src/components/IssueDocumentsSection.tsx:1104:                          title="Document actions"
ui/src/components/IssueDocumentsSection.tsx:1268:                      placeholder="Optional title"
ui/src/components/IssueDocumentsSection.tsx:1291:                          placeholder="Markdown body"
ui/src/components/BreadcrumbBar.tsx:79:      aria-label="Open sidebar"
ui/src/components/task-chat/TweakPanel.tsx:143:          <button type="button" title="Reset all" onClick={resetAll} className="rounded p-0.5 hover:bg-accent">
ui/src/adapters/hermes-gateway/config-fields.tsx:144:        label="API base URL"
ui/src/adapters/hermes-gateway/config-fields.tsx:152:          placeholder="http://127.0.0.1:8642"
ui/src/adapters/hermes-gateway/config-fields.tsx:157:        label="API key"
ui/src/adapters/hermes-gateway/config-fields.tsx:160:        placeholder="Hermes API_SERVER_KEY, not PAPERCLIP_API_KEY"
ui/src/adapters/hermes-gateway/config-fields.tsx:165:        label="Paperclip API URL"
ui/src/adapters/hermes-gateway/config-fields.tsx:173:          placeholder="http://127.0.0.1:3100"
ui/src/adapters/hermes-gateway/config-fields.tsx:178:        label="Session key strategy"
ui/src/adapters/hermes-gateway/config-fields.tsx:193:      <Field label="Timeout seconds">
ui/src/adapters/hermes-gateway/config-fields.tsx:203:        label="Event reconnect ms"
ui/src/adapters/hermes-gateway/config-fields.tsx:215:        label="Dangerously allow remote HTTP"
ui/src/adapters/hermes-gateway/config-fields.tsx:222:        label="Extra headers"
ui/src/adapters/hermes-gateway/config-fields.tsx:242:      <Field label="Instructions" hint="Optional stable Hermes instructions sent separately from the wake input.">
ui/src/components/BillerSpendCard.tsx:83:            label="Period spend"
ui/src/adapters/process/config-fields.tsx:37:      <Field label="Command" hint={help.command}>
ui/src/adapters/process/config-fields.tsx:51:          placeholder="e.g. node, python"
ui/src/adapters/process/config-fields.tsx:54:      <Field label="Args (comma-separated)" hint={help.args}>
ui/src/adapters/process/config-fields.tsx:72:          placeholder="e.g. script.js, --flag"
ui/src/components/SidebarAgents.tsx:184:              <AlertTriangle className="h-3.5 w-3.5 shrink-0 text-amber-500" aria-label="Invalid reporting chain" />
ui/src/components/SidebarAgents.tsx:191:        agent.pauseReason === "budget" ? <BudgetSidebarMarker title="Agent paused by budget" /> : undefined
ui/src/components/SidebarAgents.tsx:634:      label="Agents"
ui/src/components/MobileBottomNav.tsx:67:      aria-label="Mobile navigation"
ui/src/pages/tools/RuntimeTab.tsx:349:        <ToolsPageHeader title="Health" description="How your apps are doing right now." />
ui/src/pages/tools/RuntimeTab.tsx:356:          label="Apps running"
ui/src/pages/tools/RuntimeTab.tsx:367:          label="Typical response time"
ui/src/pages/tools/RuntimeTab.tsx:379:          label="Errors in the last hour"
ui/src/pages/tools/RuntimeTab.tsx:418:                  <Disclosure open={detailsOpen} label="Technical details" />
ui/src/pages/tools/RuntimeTab.tsx:423:                  <Fact label="Alert" value={<span className="font-mono">{alert.name}</span>} />
ui/src/pages/tools/RuntimeTab.tsx:424:                  <Fact label="Severity" value={alert.severity} />
ui/src/pages/tools/RuntimeTab.tsx:425:                  <Fact label="Threshold" value={alert.threshold} />
ui/src/pages/tools/RuntimeTab.tsx:426:                  <Fact label="Observed" value={alert.observed} />
ui/src/pages/tools/RuntimeTab.tsx:427:                  <Fact label="First responder" value={alert.firstResponderAction} />
